,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69
18,0.0358335058139,0.0481723148909,0.0140585220416,0.0280618906803,0.0312361758816,0.0255500439086,0.0253530349527,0.0259806034786,0.026115061512,0.0254008731636,0.0245681248561,0.0243163717682,0.0233364103323,0.0230871655826,0.0225822756085,0.0216434471913,0.0218507671539,0.0219096515478,0.0220219383319,0.0226092234426,0.0253397110181,0.0256489273438,0.0273660604786,0.0266100848727,0.0265505674113,0.0270603971602,0.0282675214921,0.0251857968621,0.0168997668998,0.0258196721311,0.0192083818393,0.0189723320158,0.021897810219,0.0121293800539,0.0295138888889,0.0220264317181,0.0136239782016,0.029702970297,0.00813008130081,0.0144230769231,0.0,0.012987012987,0.0222222222222,0.0234375,0.0347826086957,0.0,0.0,0.0,0.0352941176471,0.0125,0.0142857142857,0.015873015873,0.0357142857143,0.0,0.0208333333333,0.0217391304348,0.025641025641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,0.0334920154755,0.0988508236153,0.0596319809305,0.079025586957,0.0779446708833,0.0729137493176,0.0737672472834,0.0713992882683,0.0732234926598,0.0731146018073,0.0754744436771,0.0778636536022,0.0795892045582,0.079839169418,0.0798825113079,0.0792492987011,0.0777514161288,0.0765561867728,0.0756471139054,0.073430368961,0.0701103957364,0.069716723954,0.0713409720032,0.0739890164753,0.0753693526515,0.0717151970367,0.0700859682355,0.0776218001652,0.0693473193473,0.0766393442623,0.0727590221187,0.0695652173913,0.0573514077164,0.0646900269542,0.0711805555556,0.0506607929515,0.0544959128065,0.0594059405941,0.0813008130081,0.0865384615385,0.0441988950276,0.0909090909091,0.0518518518519,0.0625,0.0434782608696,0.0471698113208,0.0421052631579,0.0795454545455,0.0705882352941,0.1,0.0714285714286,0.0,0.0357142857143,0.0588235294118,0.0208333333333,0.0434782608696,0.0512820512821,0.0,0.03125,0.0,0.0,0.0833333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,0.0204997160704,0.00393709145644,0.00523963679935,0.00425690765485,0.0033487431801,0.00334595210405,0.00319031178599,0.00281762367255,0.00251630948698,0.00220677601407,0.00216317648132,0.0019053970994,0.00172397711227,0.00162562975527,0.00157304877483,0.00132682716561,0.00130064090202,0.00143998541787,0.00142967025617,0.0015290698353,0.00135718896374,0.0014934218324,0.00171694873682,0.0018971542686,0.00192705731211,0.00144047741537,0.00335130409442,0.00247729149463,0.002331002331,0.00286885245902,0.0034924330617,0.00158102766798,0.00625651720542,0.00404312668464,0.00868055555556,0.00440528634361,0.0,0.00990099009901,0.00813008130081,0.00961538461538,0.00552486187845,0.012987012987,0.0,0.0,0.00869565217391,0.00943396226415,0.0,0.0,0.0,0.0,0.0142857142857,0.015873015873,0.0178571428571,0.0196078431373,0.0,0.0217391304348,0.0,0.0277777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,0.026013787833,0.00870586561876,0.0154205510553,0.0250110255913,0.0183955749314,0.0124201931977,0.0161919993452,0.017829218194,0.0175473617322,0.0163433611292,0.0155071085107,0.0144153687211,0.0129008809652,0.0117601319842,0.0115167800465,0.0108705535294,0.0107056201142,0.0102317951211,0.0103588388737,0.00967632743105,0.00920240321753,0.0096005689226,0.00918041977645,0.00898652021967,0.00877881664407,0.00915732071201,0.00859682354655,0.010941370768,0.00932400932401,0.00696721311475,0.00756693830035,0.0134387351779,0.00625651720542,0.00808625336927,0.0104166666667,0.0132158590308,0.0108991825613,0.003300330033,0.00813008130081,0.0,0.0165745856354,0.00649350649351,0.0,0.0078125,0.0173913043478,0.00943396226415,0.0,0.0113636363636,0.0,0.0,0.0285714285714,0.031746031746,0.0178571428571,0.0,0.0,0.0,0.0,0.0277777777778,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,0.0358807389599,0.044976148168,0.0606685270249,0.0518387002047,0.0498489970092,0.0488239622149,0.0511779981673,0.0509581329298,0.0506808907608,0.050418039017,0.05066307006,0.0506322989002,0.0516405121756,0.050158836315,0.0495046185744,0.0491801622501,0.0483389918688,0.0477260989762,0.0478145274564,0.0475062154938,0.0472036942022,0.0470783453834,0.0465678545149,0.0467299051423,0.0443936906716,0.0463010597798,0.0400699402594,0.0441783649876,0.0405011655012,0.0385245901639,0.0413271245634,0.0332015810277,0.0458811261731,0.0404312668464,0.0451388888889,0.0396475770925,0.0272479564033,0.026402640264,0.020325203252,0.0384615384615,0.0386740331492,0.012987012987,0.0148148148148,0.0078125,0.0347826086957,0.0283018867925,0.0105263157895,0.0340909090909,0.0117647058824,0.0,0.0285714285714,0.047619047619,0.0,0.0,0.0,0.0217391304348,0.0,0.0277777777778,0.0,0.0769230769231,0.0,0.0833333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,0.0693090692947,0.0216704562101,0.0429302397565,0.0335725191336,0.0299039951913,0.0302429212256,0.0285740412598,0.0273781448202,0.0272642610091,0.0269182611633,0.0257767671371,0.0246707730132,0.0241598023859,0.0225755051639,0.0214553537812,0.0208655358328,0.0192629402557,0.0192666403378,0.0181760417363,0.0170298693871,0.0183882553501,0.0178025364466,0.0178352430008,0.0181228157763,0.019056455642,0.0198580100833,0.0182136092088,0.0198183319571,0.0166083916084,0.0184426229508,0.0162980209546,0.0126482213439,0.021897810219,0.0161725067385,0.0225694444444,0.0198237885463,0.0136239782016,0.013201320132,0.0325203252033,0.0144230769231,0.0165745856354,0.00649350649351,0.0296296296296,0.015625,0.0521739130435,0.0188679245283,0.0526315789474,0.0340909090909,0.0117647058824,0.0125,0.0285714285714,0.015873015873,0.0178571428571,0.0,0.0208333333333,0.0,0.0,0.0,0.03125,0.0384615384615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,0.0321599346166,0.0378052068539,0.0728225485206,0.0554161930448,0.0614542212737,0.0749109961313,0.0662592395305,0.0695938959001,0.0687213346302,0.0696988723778,0.0711774108776,0.0733571344502,0.0762618644041,0.0774943949011,0.0805865151038,0.082027553553,0.084519233788,0.0858705228301,0.0858303792388,0.0878339733638,0.086678031745,0.0853620955316,0.0842706471846,0.0866200698952,0.0841481692956,0.0849881675069,0.0824712224975,0.0763831544178,0.085372960373,0.0819672131148,0.0768335273574,0.0790513833992,0.0792492179353,0.0754716981132,0.0538194444444,0.0748898678414,0.0544959128065,0.0594059405941,0.0691056910569,0.0528846153846,0.0773480662983,0.0454545454545,0.0518518518519,0.046875,0.0782608695652,0.0377358490566,0.0947368421053,0.0454545454545,0.0705882352941,0.0125,0.0285714285714,0.0,0.0535714285714,0.0392156862745,0.0208333333333,0.0434782608696,0.025641025641,0.0277777777778,0.0,0.0,0.047619047619,0.0833333333333,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,0.0221486305041,0.126956073141,0.0581556074272,0.0580493318004,0.0822828410399,0.076403887689,0.0761863592269,0.0729729310894,0.0714921381234,0.07048648212,0.0685603148334,0.0679024938863,0.0672672711308,0.0662519665688,0.0664600213522,0.0672270322513,0.0658169146107,0.06329252362,0.0632399170624,0.0626101572257,0.0584253297804,0.0581723361384,0.0575703423386,0.0562156764853,0.0593819142103,0.0561786191995,0.0544951187527,0.0617258464079,0.0559440559441,0.0520491803279,0.0518044237485,0.0616600790514,0.0552659019812,0.044474393531,0.0486111111111,0.0462555066079,0.0708446866485,0.036303630363,0.0447154471545,0.0384615384615,0.0441988950276,0.038961038961,0.0592592592593,0.0625,0.113043478261,0.0471698113208,0.0526315789474,0.0454545454545,0.0117647058824,0.0375,0.0142857142857,0.0634920634921,0.0,0.0392156862745,0.0208333333333,0.0217391304348,0.0769230769231,0.0555555555556,0.0,0.0384615384615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,0.056153311362,0.0226958620734,0.0307150572547,0.0311430964628,0.02301402645,0.0230454750433,0.0243017476053,0.0253564998352,0.0247193209464,0.0238816492438,0.0232552331062,0.0215779355801,0.0203628714511,0.0194007932751,0.0183995131285,0.017518159684,0.0181372131302,0.0176383023969,0.0188699752525,0.018325493446,0.0188847878978,0.0191063174114,0.0187813167946,0.0172241637544,0.017414888302,0.0145076653977,0.0195249890718,0.0175474814203,0.0221445221445,0.0188524590164,0.0180442374854,0.0221343873518,0.0156412930136,0.0229110512129,0.00868055555556,0.0198237885463,0.0136239782016,0.029702970297,0.0162601626016,0.0336538461538,0.0331491712707,0.0194805194805,0.0518518518519,0.078125,0.00869565217391,0.0283018867925,0.0526315789474,0.0454545454545,0.0588235294118,0.025,0.0285714285714,0.015873015873,0.0,0.0,0.0208333333333,0.0217391304348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,0.00473817446544,0.00252583152348,0.00170718982196,0.00192555043978,0.0016254067738,0.00138371347875,0.00133968795182,0.00126581743489,0.00120248417962,0.00120344565493,0.00111416619972,0.00105928047393,0.00102602369182,0.0010031767263,0.000948986801863,0.00103047998141,0.000991178066709,0.000941762615062,0.000836064477292,0.00117890117073,0.000827554246181,0.000734858361977,0.00105119310417,0.00159760359461,0.0012133323817,0.00144047741537,0.00131137986303,0.00309661436829,0.002331002331,0.000819672131148,0.00058207217695,0.00158102766798,0.00208550573514,0.00404312668464,0.00347222222222,0.00440528634361,0.00544959128065,0.003300330033,0.00406504065041,0.00480769230769,0.0,0.0,0.0148148148148,0.0078125,0.0173913043478,0.0283018867925,0.0,0.0,0.0,0.0125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,0.0364984848244,0.0698157029338,0.0843373045441,0.0569110139968,0.0660017582309,0.0747602829136,0.0683816377701,0.0693311524926,0.0718985332397,0.0752204022134,0.0773541919146,0.0780428158552,0.0788880347626,0.0779214500537,0.0770149207544,0.0761915345733,0.076123372517,0.0765015037822,0.0758310480904,0.0778308218459,0.0757212135255,0.0739836434752,0.0745295910859,0.0750374438342,0.0709442580829,0.0677024385225,0.0683374617514,0.0703963666391,0.0696386946387,0.0594262295082,0.0593713620489,0.0640316205534,0.0594369134515,0.0754716981132,0.0451388888889,0.0660792951542,0.0653950953678,0.0957095709571,0.0731707317073,0.0673076923077,0.0497237569061,0.0714285714286,0.0296296296296,0.046875,0.0347826086957,0.103773584906,0.0947368421053,0.0340909090909,0.0470588235294,0.0625,0.0714285714286,0.015873015873,0.0892857142857,0.0588235294118,0.0625,0.0,0.025641025641,0.0833333333333,0.0625,0.0,0.047619047619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,0.0944742526283,0.0244797073666,0.063519693578,0.0564342316707,0.061277497684,0.0614162295588,0.064752010651,0.0662409237297,0.0686990664046,0.0738553955857,0.0790221834183,0.0845161965292,0.0889842365451,0.0952876881208,0.101309498636,0.106779278597,0.111231706934,0.114554789319,0.116873453281,0.119524237508,0.119846405932,0.12670380467,0.11594659939,0.113779331003,0.110413246735,0.104949068834,0.113215794842,0.110652353427,0.113636363636,0.106147540984,0.115250291036,0.0948616600791,0.0980187695516,0.0916442048518,0.0989583333333,0.0859030837004,0.106267029973,0.0726072607261,0.0772357723577,0.0528846153846,0.116022099448,0.038961038961,0.0592592592593,0.1171875,0.0521739130435,0.0471698113208,0.0526315789474,0.0568181818182,0.117647058824,0.1,0.1,0.111111111111,0.0178571428571,0.0196078431373,0.0833333333333,0.0652173913043,0.025641025641,0.0833333333333,0.03125,0.0769230769231,0.047619047619,0.0833333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,0.0634484442251,0.0280282910115,0.0634266224818,0.075327273141,0.0620192865095,0.0642851209266,0.0633470968419,0.0651793840111,0.0665724508648,0.0678565265125,0.0693715060139,0.0710306406685,0.0717348162967,0.0724019636479,0.0725588088153,0.0714365092996,0.0720734458462,0.0702311875323,0.0707310547789,0.0692983787191,0.0702759065857,0.0690055707005,0.0691685062546,0.072890664004,0.0687317107987,0.0746990431114,0.0687745883724,0.0720478943022,0.0728438228438,0.0573770491803,0.058207217695,0.0474308300395,0.0667361835245,0.05525606469,0.0694444444444,0.0748898678414,0.0408719346049,0.0561056105611,0.0528455284553,0.0336538461538,0.0331491712707,0.0584415584416,0.0592592592593,0.0234375,0.0521739130435,0.0471698113208,0.0526315789474,0.0454545454545,0.0470588235294,0.1,0.0,0.047619047619,0.0714285714286,0.0588235294118,0.0625,0.0434782608696,0.025641025641,0.0,0.03125,0.0,0.0,0.0833333333333,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,0.014043104226,0.0583881596406,0.0318930714153,0.0259244971843,0.0276836940408,0.0273829302447,0.0301030120917,0.0301471644844,0.0303754502357,0.0304569972424,0.0306406564242,0.0300783344449,0.0291210611465,0.0281816112469,0.0276392406043,0.0275064068241,0.0281431781385,0.02862350761,0.0282338973982,0.0286671413397,0.0280209867757,0.0283038994903,0.0288377308245,0.0277583624563,0.0272642923417,0.0268546146723,0.0295789013551,0.0225020644096,0.0282634032634,0.027868852459,0.0273573923166,0.0268774703557,0.029197080292,0.0229110512129,0.0364583333333,0.0220264317181,0.0354223433243,0.036303630363,0.020325203252,0.0288461538462,0.0110497237569,0.0324675324675,0.0222222222222,0.0390625,0.0521739130435,0.0377358490566,0.0842105263158,0.0568181818182,0.0235294117647,0.025,0.0285714285714,0.015873015873,0.0357142857143,0.0196078431373,0.0,0.0,0.0,0.0,0.0,0.0384615384615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,0.0199955420402,0.00915859398386,0.0193359191143,0.013819644082,0.00934046080957,0.0107261528968,0.0113166862451,0.0110711478154,0.0107165835452,0.0108548778562,0.00989935582516,0.00963422129808,0.00905570440225,0.00830138813069,0.00822369269332,0.00780605423827,0.00805948862388,0.00795941306923,0.00754966222995,0.00779708893117,0.00744798821563,0.00770416024653,0.00823434598269,0.00858711932102,0.00799371922061,0.00864286449223,0.00917965904124,0.00990916597853,0.00728438228438,0.0102459016393,0.0093131548312,0.00948616600791,0.0125130344108,0.00808625336927,0.0104166666667,0.00660792951542,0.00272479564033,0.013201320132,0.0162601626016,0.0192307692308,0.00552486187845,0.012987012987,0.0148148148148,0.03125,0.0260869565217,0.00943396226415,0.0,0.0340909090909,0.0,0.0125,0.0142857142857,0.015873015873,0.0178571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,0.0323260466918,0.00866181350351,0.0150674127246,0.0119352702977,0.0117988322736,0.0143723447179,0.012096199187,0.0123609150515,0.0117798913152,0.011232159446,0.0108430307058,0.0103260229903,0.00965877475403,0.00893794203734,0.00862340180823,0.00807209318772,0.00748989760817,0.00721815475286,0.00647949969902,0.00654815402752,0.006934904583,0.00711153253526,0.00693787448754,0.00654018971543,0.00749411176932,0.00812840827246,0.00597406382049,0.00619322873658,0.00786713286713,0.00532786885246,0.00756693830035,0.00711462450593,0.00521376433785,0.00808625336927,0.00347222222222,0.0176211453744,0.00817438692098,0.00660066006601,0.00813008130081,0.00961538461538,0.00552486187845,0.012987012987,0.00740740740741,0.0078125,0.0,0.0188679245283,0.0,0.0227272727273,0.0352941176471,0.0125,0.0,0.0,0.0,0.0196078431373,0.0,0.0217391304348,0.025641025641,0.0,0.03125,0.0384615384615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,0.00535538962038,0.00577082709704,0.00948686979566,0.00434847153339,0.00506588863262,0.00520138608692,0.00565354710362,0.00525134611971,0.00450374861718,0.00409501988302,0.0034130841771,0.00301698772019,0.00262777854613,0.00246563918271,0.00221258335869,0.00195656493203,0.00188368682361,0.00193820822068,0.00203163667982,0.00185589392224,0.00165510849236,0.00237051084509,0.00231262482918,0.00244633050424,0.00249803725644,0.0039098672703,0.00291417747341,0.00206440957886,0.00320512820513,0.00696721311475,0.00756693830035,0.00711462450593,0.00834202294056,0.00539083557951,0.00520833333333,0.0132158590308,0.00544959128065,0.00660066006601,0.0243902439024,0.0240384615385,0.0220994475138,0.025974025974,0.0222222222222,0.015625,0.0,0.00943396226415,0.0210526315789,0.0113636363636,0.0,0.0125,0.0142857142857,0.0,0.0178571428571,0.0196078431373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,0.00797391032071,0.0167398037929,0.0156082887523,0.0145104366568,0.020471795703,0.0186000284812,0.018814462491,0.0158392714752,0.0167918326511,0.0166517957135,0.0176083868698,0.0181816992951,0.0193818770122,0.0204644023343,0.02103243575,0.0225560618153,0.0225369673539,0.0239876051888,0.0258009497692,0.0269980040386,0.0295271355037,0.0323574730354,0.0321314692176,0.0307538691962,0.0304760545286,0.029838460747,0.0284132303657,0.0274566473988,0.0270979020979,0.0286885245902,0.0291036088475,0.0347826086957,0.021897810219,0.0161725067385,0.0190972222222,0.0220264317181,0.0299727520436,0.016501650165,0.00813008130081,0.00961538461538,0.0110497237569,0.0194805194805,0.0222222222222,0.0,0.0,0.0283018867925,0.0105263157895,0.0227272727273,0.0,0.0125,0.0,0.0,0.0178571428571,0.0196078431373,0.0208333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,0.00710354673163,0.00400874248726,0.00715158303298,0.00683965918732,0.00503774793363,0.00432677473714,0.00446157653455,0.00429476288288,0.00411564525762,0.00406197332041,0.00375298088325,0.00352047288373,0.00362163848586,0.00294708343489,0.00265871030631,0.00242465877979,0.00226939412559,0.00212048485585,0.00219884957528,0.00219439029799,0.0024495605687,0.00163565248311,0.00231262482918,0.00214677983025,0.00249803725644,0.00277806358679,0.00276846859974,0.00185796862097,0.004662004662,0.00327868852459,0.0034924330617,0.00632411067194,0.00729927007299,0.00539083557951,0.00520833333333,0.00220264317181,0.0,0.003300330033,0.0,0.00961538461538,0.00552486187845,0.012987012987,0.0,0.0078125,0.0260869565217,0.0,0.0,0.0,0.0,0.0125,0.0,0.0,0.0178571428571,0.0,0.0,0.0,0.0,0.0277777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
