,first_char,probability,second_char
0,0,0.317647058824,0
1,0,0.176876267748,1
2,0,0.0389452332657,2
3,0,0.0227687626775,3
4,0,0.0228701825558,4
5,0,0.0249492900609,5
6,0,0.0208417849899,6
7,0,0.0300202839757,7
8,0,0.0289046653144,8
9,0,0.023630831643,9
10,0,0.0,10
11,0,0.0521298174442,11
12,0,0.0190162271805,12
13,0,0.0165821501014,13
14,0,0.0148073022312,14
15,0,0.0066430020284,15
16,0,0.0124239350913,16
17,0,0.0102434077079,17
18,0,0.00725152129817,18
19,0,0.00694726166329,19
20,0,0.00314401622718,20
21,0,0.0108519269777,21
22,0,0.00725152129817,22
23,0,0.0169371196755,23
24,0,0.00786004056795,24
25,0,0.00436105476673,25
26,0,0.0169878296146,26
27,0,0.00131845841785,27
28,0,0.00953346855984,28
29,0,0.0240872210953,29
30,0,0.016430020284,30
31,0,0.00258620689655,31
32,0,0.00502028397566,32
33,0,0.00887423935091,33
34,0,0.00476673427992,34
35,0,0.00375253549696,35
36,0,0.002738336714,36
37,1,0.193554672278,0
38,1,0.0860026498324,1
39,1,0.114020731042,2
40,1,0.0383446340893,3
41,1,0.0373704309875,4
42,1,0.0557244174265,5
43,1,0.061725508534,6
44,1,0.0307068817707,7
45,1,0.0616865404099,8
46,1,0.0438781077079,9
47,1,0.0,10
48,1,0.0442288208246,11
49,1,0.0135219390539,12
50,1,0.0196399345336,13
51,1,0.0135219390539,14
52,1,0.0061179954797,15
53,1,0.00985893539085,16
54,1,0.00884576416491,17
55,1,0.00872885979269,18
56,1,0.00467617488894,19
57,1,0.00471514301302,20
58,1,0.00709219858156,21
59,1,0.00545553737043,22
60,1,0.0137557477983,23
61,1,0.00783259293898,24
62,1,0.00502688800561,25
63,1,0.0124697997038,26
64,1,0.00144182059076,27
65,1,0.0059621229834,28
66,1,0.043917075832,29
67,1,0.0134829709298,30
68,1,0.00416958927597,31
69,1,0.00420855740005,32
70,1,0.00798846543527,33
71,1,0.00494895175746,34
72,1,0.00249395994077,35
73,1,0.00288364118151,36
74,2,0.163341832908,0
75,2,0.0601844907755,1
76,2,0.028011099445,2
77,2,0.0707589620519,3
78,2,0.20781460927,4
79,2,0.0242987850607,5
80,2,0.0159742012899,6
81,2,0.0132368381581,7
82,2,0.0162366881656,8
83,2,0.014399280036,9
84,2,0.0,10
85,2,0.0351357432128,11
86,2,0.0328858557072,12
87,2,0.034798260087,13
88,2,0.0219364031798,14
89,2,0.0109119544023,15
90,2,0.013199340033,16
91,2,0.0203239838008,17
92,2,0.0117744112794,18
93,2,0.0102369881506,19
94,2,0.00393730313484,20
95,2,0.0127118644068,21
96,2,0.0100494975251,22
97,2,0.0217489125544,23
98,2,0.0130493475326,24
99,2,0.0122243887806,25
100,2,0.0206989650517,26
101,2,0.00123743812809,27
102,2,0.00982450877456,28
103,2,0.0273736313184,29
104,2,0.0158992050397,30
105,2,0.0133493325334,31
106,2,0.00401229938503,32
107,2,0.0136493175341,33
108,2,0.00442477876106,34
109,2,0.00438728063597,35
110,2,0.00596220188991,36
111,3,0.0692775151924,0
112,3,0.0401080351114,1
113,3,0.0394328156651,2
114,3,0.0505064145847,3
115,3,0.0281566509115,4
116,3,0.0295070898042,5
117,3,0.156920999325,6
118,3,0.0265361242404,7
119,3,0.0236326806212,8
120,3,0.026063470628,9
121,3,0.0,10
122,3,0.0619851451722,11
123,3,0.0241053342336,12
124,3,0.0284942606347,13
125,3,0.106752194463,14
126,3,0.0126266036462,15
127,3,0.0131667792032,16
128,3,0.0215395003376,17
129,3,0.0114112086428,18
130,3,0.0120864280891,19
131,3,0.00587440918298,20
132,3,0.0126266036462,21
133,3,0.0139770425388,22
134,3,0.0247805536799,23
135,3,0.0118838622552,24
136,3,0.0067521944632,25
137,3,0.021471978393,26
138,3,0.00344361917623,27
139,3,0.025320729237,28
140,3,0.0347738014855,29
141,3,0.0196488858879,30
142,3,0.00297096556381,31
143,3,0.00573936529372,32
144,3,0.0120864280891,33
145,3,0.0086428089129,34
146,3,0.00371370695476,35
147,3,0.00398379473329,36
148,4,0.0483138005262,0
149,4,0.0308538627123,1
150,4,0.0274455871801,2
151,4,0.0200908873475,3
152,4,0.0288806505621,4
153,4,0.026309495336,5
154,4,0.0141712508969,6
155,4,0.0447261420713,7
156,4,0.0215857450371,8
157,4,0.0165032288926,9
158,4,0.0,10
159,4,0.0777325998565,11
160,4,0.0257713465678,12
161,4,0.0384477397752,13
162,4,0.0278641473332,14
163,4,0.0218249222674,15
164,4,0.0322889260942,16
165,4,0.0214063621143,17
166,4,0.0475364745276,18
167,4,0.0163836402774,19
168,4,0.00747428844774,20
169,4,0.0257713465678,21
170,4,0.0304353025592,22
171,4,0.0320497488639,23
172,4,0.0137526907438,24
173,4,0.00896914613729,25
174,4,0.0278641473332,26
175,4,0.00167424061229,27
176,4,0.0134537192059,28
177,4,0.0486127720641,29
178,4,0.0307342740971,30
179,4,0.0865821573786,31
180,4,0.00651757952643,32
181,4,0.0233795742645,33
182,4,0.0215857450371,34
183,4,0.0306744797895,35
184,4,0.00233197799569,36
185,5,0.116491703353,0
186,5,0.100462806186,1
187,5,0.0737103510554,2
188,5,0.0286714076081,3
189,5,0.032622192121,4
190,5,0.0836437521165,5
191,5,0.0538435489333,6
192,5,0.0330737103511,7
193,5,0.0450389434473,8
194,5,0.0413139180494,9
195,5,0.0,10
196,5,0.055762501411,11
197,5,0.0228016706175,12
198,5,0.0253979004402,13
199,5,0.0268653346879,14
200,5,0.014335703804,15
201,5,0.0130940286714,16
202,5,0.0144485833616,17
203,5,0.0133197877864,18
204,5,0.0159160176092,19
205,5,0.00474094141551,20
206,5,0.00993340106107,21
207,5,0.00959476238853,22
208,5,0.0220115137149,23
209,5,0.00869172592843,24
210,5,0.00598261654814,25
211,5,0.0165932949543,26
212,5,0.00395078451292,27
213,5,0.0125296308838,28
214,5,0.0310418783158,29
215,5,0.0273168529179,30
216,5,0.00665989389322,31
217,5,0.00507958008805,32
218,5,0.00857884637092,33
219,5,0.00643413477819,34
220,5,0.00586973699063,35
221,5,0.00417654362795,36
222,6,0.168565948324,0
223,6,0.0416337583211,1
224,6,0.0327202978675,2
225,6,0.0403926435744,3
226,6,0.0437775019745,4
227,6,0.143856482004,5
228,6,0.101545752003,6
229,6,0.0303508969875,7
230,6,0.0663432246418,8
231,6,0.0745797134153,9
232,6,0.0,10
233,6,0.0410696152544,11
234,6,0.0170371206138,12
235,6,0.0176012636805,13
236,6,0.0142164052804,14
237,6,0.00857497461356,15
238,6,0.011395689947,16
239,6,0.00925194629358,17
240,6,0.00767234570687,18
241,6,0.00722103125353,19
242,6,0.00361051562676,20
243,6,0.0099289179736,21
244,6,0.00755951709353,22
245,6,0.0112828613336,23
246,6,0.00654405957351,24
247,6,0.00541577344014,25
248,6,0.0119598330137,26
249,6,0.0024822294934,27
250,6,0.00699537402685,28
251,6,0.0157960058671,29
252,6,0.0155703486404,30
253,6,0.0037233442401,31
254,6,0.00203091504005,32
255,6,0.00778517432021,33
256,6,0.00485163037346,34
257,6,0.00440031592012,35
258,6,0.00225657226673,36
259,7,0.0591146181624,0
260,7,0.0477464223619,1
261,7,0.0611207703624,2
262,7,0.0438678614418,3
263,7,0.0375819178815,4
264,7,0.0377156613615,5
265,7,0.0407917614016,6
266,7,0.142436806206,7
267,7,0.0568409790023,8
268,7,0.0330346395613,9
269,7,0.0,10
270,7,0.0683429182827,11
271,7,0.0228701350809,12
272,7,0.023806339441,13
273,7,0.0272836699211,14
274,7,0.0125718871205,15
275,7,0.0145780393206,16
276,7,0.0155142436806,17
277,7,0.0135080914805,18
278,7,0.00842583924034,19
279,7,0.00722214792029,20
280,7,0.0141768088806,21
281,7,0.0132406045205,22
282,7,0.0216664437609,23
283,7,0.0109669653604,24
284,7,0.0100307610004,25
285,7,0.0147117828006,26
286,7,0.00267486960011,27
287,7,0.0128393740805,28
288,7,0.049083857162,29
289,7,0.0329008960813,30
290,7,0.00534973920021,31
291,7,0.00655343052026,32
292,7,0.0127056306005,33
293,7,0.00789086532032,34
294,7,0.0049485087602,35
295,7,0.00588471312024,36
296,8,0.145945945946,0
297,8,0.0474474474474,1
298,8,0.0273873873874,2
299,8,0.0273873873874,3
300,8,0.0255855855856,4
301,8,0.0373573573574,5
302,8,0.0488888888889,6
303,8,0.034954954955,7
304,8,0.200720720721,8
305,8,0.0470870870871,9
306,8,0.0,10
307,8,0.0512912912913,11
308,8,0.0269069069069,12
309,8,0.021981981982,13
310,8,0.0211411411411,14
311,8,0.00996996996997,15
312,8,0.0112912912913,16
313,8,0.0126126126126,17
314,8,0.0103303303303,18
315,8,0.00852852852853,19
316,8,0.0192192192192,20
317,8,0.00816816816817,21
318,8,0.00768768768769,22
319,8,0.0163363363363,23
320,8,0.00912912912913,24
321,8,0.00696696696697,25
322,8,0.0135735735736,26
323,8,0.00228228228228,27
324,8,0.00948948948949,28
325,8,0.0288288288288,29
326,8,0.0254654654655,30
327,8,0.00516516516517,31
328,8,0.00396396396396,32
329,8,0.00804804804805,33
330,8,0.00828828828829,34
331,8,0.00660660660661,35
332,8,0.00396396396396,36
333,9,0.0793725122922,0
334,9,0.0991571060642,1
335,9,0.0515101849684,2
336,9,0.0369936782955,3
337,9,0.0395691875439,4
338,9,0.0455396862561,5
339,9,0.0484664013112,6
340,9,0.0410910793725,7
341,9,0.0609927417467,8
342,9,0.171856708031,9
343,9,0.0,10
344,9,0.0478810583002,11
345,9,0.0200187309764,12
346,9,0.0237649262468,13
347,9,0.020369936783,14
348,9,0.0108873800047,15
349,9,0.0110044486069,16
350,9,0.0119409974245,17
351,9,0.00784359634746,18
352,9,0.00936548817607,19
353,9,0.0191992507609,20
354,9,0.00643877312105,21
355,9,0.00936548817607,22
356,9,0.0132287520487,23
357,9,0.00796066494966,24
358,9,0.00491688129244,25
359,9,0.0119409974245,26
360,9,0.00292671505502,27
361,9,0.00854600796066,28
362,9,0.0269257785062,29
363,9,0.020955279794,30
364,9,0.00257550924842,31
365,9,0.00444860688363,32
366,9,0.00819480215406,33
367,9,0.00842893935846,34
368,9,0.00456567548583,35
369,9,0.00175602903301,36
370,10,,0
371,10,,1
372,10,,2
373,10,,3
374,10,,4
375,10,,5
376,10,,6
377,10,,7
378,10,,8
379,10,,9
380,10,,10
381,10,,11
382,10,,12
383,10,,13
384,10,,14
385,10,,15
386,10,,16
387,10,,17
388,10,,18
389,10,,19
390,10,,20
391,10,,21
392,10,,22
393,10,,23
394,10,,24
395,10,,25
396,10,,26
397,10,,27
398,10,,28
399,10,,29
400,10,,30
401,10,,31
402,10,,32
403,10,,33
404,10,,34
405,10,,35
406,10,,36
407,11,0.000140429289307,0
408,11,0.00109464125873,1
409,11,0.00114869138087,2
410,11,0.000530903536191,3
411,11,0.000445534651685,4
412,11,0.00027227117603,5
413,11,0.000231354728426,6
414,11,0.000349557799281,7
415,11,0.000378855996331,8
416,11,0.000243983261637,9
417,11,0.0,10
418,11,0.0235259470895,11
419,11,0.0287576958281,12
420,11,0.0538248291107,13
421,11,0.045606179697,14
422,11,0.0106791928246,15
423,11,0.0176789362128,16
424,11,0.0328720719483,17
425,11,0.0120870217069,18
426,11,0.0400662947479,19
427,11,0.00471903029029,20
428,11,0.0187281147519,21
429,11,0.100741345414,22
430,11,0.05568779033,23
431,11,0.134930320805,24
432,11,0.0091061827278,25
433,11,0.0354937554429,26
434,11,0.00207461543591,27
435,11,0.124291034146,28
436,11,0.0734227972302,29
437,11,0.0809428361867,30
438,11,0.0200606775764,31
439,11,0.0190438280822,32
440,11,0.0149082360263,33
441,11,0.00507566006817,34
442,11,0.0209345720746,35
443,11,0.00990481116807,36
444,12,0.000298491905184,0
445,12,0.000885999782054,1
446,12,0.00178384448098,2
447,12,0.000592245843619,3
448,12,0.000736753829462,4
449,12,0.000364823439669,5
450,12,0.000210839520328,6
451,12,0.000251112237694,7
452,12,0.000279540038188,8
453,12,0.000305598855307,9
454,12,0.0,10
455,12,0.182257735915,11
456,12,0.0218349197625,12
457,12,0.0209418130304,13
458,12,0.0104969653323,14
459,12,0.150726567201,15
460,12,0.00438261924278,16
461,12,0.00549367244541,17
462,12,0.00762812646581,18
463,12,0.10616125196,19
464,12,0.00316259280492,20
465,12,0.00324550722303,21
466,12,0.084681679704,22
467,12,0.00995209915617,23
468,12,0.00516201477298,24
469,12,0.126096247057,25
470,12,0.00599826590417,26
471,12,0.00160617072789,27
472,12,0.0861078076954,28
473,12,0.0378563543241,29
474,12,0.00990945745543,30
475,12,0.0748101259825,31
476,12,0.0022742240395,32
477,12,0.00419546955619,33
478,12,0.00087889283193,34
479,12,0.0267268704308,35
480,12,0.00170329904625,36
481,13,0.000120333645883,0
482,13,0.000526608628518,1
483,13,0.000763701653575,2
484,13,0.000376489426723,3
485,13,0.000425337738418,4
486,13,0.000165607690869,5
487,13,0.000165607690869,6
488,13,0.00012152506812,7
489,13,0.000176330490997,8
490,13,0.000150119201795,9
491,13,0.0,10
492,13,0.146573529219,11
493,13,0.00619420420739,12
494,13,0.0248757048752,13
495,13,0.00650873967782,14
496,13,0.102328873046,15
497,13,0.00503971606025,16
498,13,0.00445591916438,17
499,13,0.164295934986,18
500,13,0.0586346539455,19
501,13,0.00155957170753,20
502,13,0.058586997056,21
503,13,0.0496215447266,22
504,13,0.0082756188545,23
505,13,0.00594877122668,24
506,13,0.159456377862,25
507,13,0.00826727889884,26
508,13,0.00104130303467,27
509,13,0.0448915984478,28
510,13,0.0292243960383,29
511,13,0.0594579267109,30
512,13,0.0318729276699,31
513,13,0.00221008824865,32
514,13,0.00321326577175,33
515,13,0.000471803205641,34
516,13,0.0121787181012,35
517,13,0.00182287602179,36
518,14,0.000144071218089,0
519,14,0.000892906502805,1
520,14,0.00129999145624,2
521,14,0.000571259132189,3
522,14,0.000720356090443,4
523,14,0.000318296877173,5
524,14,0.000219457320577,6
525,14,0.000229508800909,7
526,14,0.000197679113191,8
527,14,0.00023956028124,9
528,14,0.0,10
529,14,0.131133287655,11
530,14,0.0162113625284,12
531,14,0.022702943576,13
532,14,0.0212404531877,14
533,14,0.208280074448,15
534,14,0.012773756255,16
535,14,0.0220294943938,17
536,14,0.0121606159547,18
537,14,0.162240944035,19
538,14,0.00442600183942,20
539,14,0.00389997436873,21
540,14,0.0195903351666,22
541,14,0.0186036148474,23
542,14,0.0103865296762,24
543,14,0.0920883123062,25
544,14,0.0135158905528,26
545,14,0.00087950452903,27
546,14,0.046375855004,28
547,14,0.0687973571308,29
548,14,0.0142948802785,30
549,14,0.0386445913822,31
550,14,0.0139698824144,32
551,14,0.0146031256753,33
552,14,0.00129329046935,34
553,14,0.0216743420887,35
554,14,0.00335049344392,36
555,15,9.62849418054e-05,0
556,15,0.000704255574348,1
557,15,0.00110700173093,2
558,15,0.000463268120001,3
559,15,0.000606870233208,4
560,15,0.000202473477625,5
561,15,0.000172762695582,6
562,15,0.000192019683943,7
563,15,0.000183216489264,8
564,15,0.000172762695582,9
565,15,0.0,10
566,15,0.0787357732121,11
567,15,0.025898448547,12
568,15,0.0535366284425,13
569,15,0.043742524162,14
570,15,0.035405348601,15
571,15,0.0133604985249,16
572,15,0.0180520510893,17
573,15,0.00868050015351,18
574,15,0.0156955459136,19
575,15,0.00266736798784,20
576,15,0.0109330175921,21
577,15,0.0665224409938,22
578,15,0.0355792116959,23
579,15,0.0990210847517,24
580,15,0.0147739614706,25
581,15,0.0209835149176,26
582,15,0.00246929610756,27
583,15,0.174359925217,28
584,15,0.123124231784,29
585,15,0.0636889127064,30
586,15,0.00958392800747,31
587,15,0.0154490564626,32
588,15,0.0230203540865,33
589,15,0.0211243660324,34
590,15,0.0155926585758,35
591,15,0.0040984373229,36
592,16,0.000161982420323,0
593,16,0.00132336581132,1
594,16,0.000696830034597,2
595,16,0.000363696377706,3
596,16,0.000473722172643,4
597,16,0.000302570936075,5
598,16,0.00013753224367,6
599,16,0.000186432596976,7
600,16,0.000192545141139,8
601,16,0.000180320052812,9
602,16,0.0,10
603,16,0.125649457817,11
604,16,0.00932468612086,12
605,16,0.0300309294735,13
606,16,0.00695301898556,14
607,16,0.104240271886,15
608,16,0.0548692526804,16
609,16,0.00710277631756,17
610,16,0.00537598259147,18
611,16,0.157364393208,19
612,16,0.00232276678199,20
613,16,0.00254281837186,21
614,16,0.0613821684862,22
615,16,0.0120233743689,23
616,16,0.00466998374063,24
617,16,0.157370505752,25
618,16,0.00818469663443,26
619,16,0.000577635423416,27
620,16,0.0869570532647,28
621,16,0.0182214941503,29
622,16,0.0663058228096,30
623,16,0.0553582562134,31
624,16,0.00193767649971,32
625,16,0.00606364380983,33
626,16,0.00459052066651,34
627,16,0.00540043276813,35
628,16,0.001161383391,36
629,17,0.000222478409482,0
630,17,0.000811259654776,1
631,17,0.00105396337421,2
632,17,0.000559566908696,3
633,17,0.000737100184949,4
634,17,0.0003146159326,5
635,17,0.000182027789576,6
636,17,0.000182027789576,7
637,17,0.000262929029387,8
638,17,0.000238209206112,9
639,17,0.0,10
640,17,0.154525862553,11
641,17,0.0136206226249,12
642,17,0.0170004966437,13
643,17,0.0103800785191,14
644,17,0.167112747114,15
645,17,0.00900251018569,16
646,17,0.0176072559423,17
647,17,0.0507385609018,18
648,17,0.0883171867942,19
649,17,0.002289954538,20
650,17,0.00370347897804,21
651,17,0.04579909076,22
652,17,0.0137734360779,23
653,17,0.0430596848897,24
654,17,0.0934746408322,25
655,17,0.0118475371191,26
656,17,0.000746089211595,27
657,17,0.103299646956,28
658,17,0.0473272252897,29
659,17,0.0167375676143,30
660,17,0.0508958688681,31
661,17,0.00296637879309,32
662,17,0.00767438149879,33
663,17,0.000997781957675,34
664,17,0.0203781234059,35
665,17,0.00215961365163,36
666,18,0.000139863840661,0
667,18,0.00059536634876,1
668,18,0.00106409922016,2
669,18,0.000534884687934,3
670,18,0.000540554843636,4
671,18,0.000200345501487,5
672,18,0.000120963321653,6
673,18,0.000134193684959,7
674,18,0.000151204152066,8
675,18,0.00013797378876,9
676,18,0.0,10
677,18,0.175578261379,11
678,18,0.00926125431404,12
679,18,0.0138408500697,13
680,18,0.0104954582053,14
681,18,0.209922394469,15
682,18,0.00652634921355,16
683,18,0.00477427110148,17
684,18,0.00451344393917,18
685,18,0.135155721376,19
686,18,0.00189005190083,20
687,18,0.00537908770975,21
688,18,0.0137312270595,22
689,18,0.0126709079431,23
690,18,0.0199287072423,24
691,18,0.197871423549,25
692,18,0.0101363483441,26
693,18,0.00220947067206,27
694,18,0.0274945850013,28
695,18,0.0187001735068,29
696,18,0.0363343577415,30
697,18,0.0482662553914,31
698,18,0.00313370605157,32
699,18,0.00787962637454,33
700,18,0.000744680448925,34
701,18,0.0189156394235,35
702,18,0.00102629818215,36
703,19,5.48197678695e-05,0
704,19,0.000260914338214,1
705,19,0.000401086402893,2
706,19,0.000176255962517,3
707,19,0.0001526626447,4
708,19,0.000108251693514,5
709,19,6.80042690027e-05,6
710,19,8.60462179218e-05,7
711,19,9.64550346058e-05,8
712,19,7.84130856868e-05,9
