,first_char,probability,second_char
713,19,0.0,10
714,19,0.0672180563825,11
715,19,0.0135148075826,12
716,19,0.090089696243,13
717,19,0.0388609701295,14
718,19,0.0485765596224,15
719,19,0.0172897384334,16
720,19,0.0373516917103,17
721,19,0.0029574917805,18
722,19,0.00305811034178,19
723,19,0.00279095071356,20
724,19,0.0162113850249,21
725,19,0.0630413452077,22
726,19,0.0344906549644,23
727,19,0.222020753793,24
728,19,0.061862373238,25
729,19,0.0194943258071,26
730,19,0.00343560342686,27
731,19,0.0444650770322,28
732,19,0.0787343711617,29
733,19,0.0801471945463,30
734,19,0.0045458772065,31
735,19,0.0259519556779,32
736,19,0.00258208045877,33
737,19,0.00708840416186,34
738,19,0.0027819297391,35
739,19,0.00995568619777,36
740,20,0.000756929637527,0
741,20,0.00091684434968,1
742,20,0.00134328358209,2
743,20,0.000660980810235,3
744,20,0.000724946695096,4
745,20,0.000575692963753,5
746,20,0.000405117270789,6
747,20,0.000330490405117,7
748,20,0.00046908315565,8
749,20,0.00044776119403,9
750,20,0.0,10
751,20,0.218038379531,11
752,20,0.0119509594883,12
753,20,0.0198933901919,13
754,20,0.0120575692964,14
755,20,0.154541577825,15
756,20,0.01078891258,16
757,20,0.0061407249467,17
758,20,0.00803837953092,18
759,20,0.0788166311301,19
760,20,0.00820895522388,20
761,20,0.0101066098081,21
762,20,0.0101279317697,22
763,20,0.0149040511727,23
764,20,0.0101172707889,24
765,20,0.212697228145,25
766,20,0.0180063965885,26
767,20,0.00169509594883,27
768,20,0.0128997867804,28
769,20,0.026407249467,29
770,20,0.00968017057569,30
771,20,0.114264392324,31
772,20,0.00414712153518,32
773,20,0.00705756929638,33
774,20,0.00298507462687,34
775,20,0.00617270788913,35
776,20,0.00362473347548,36
777,21,0.00031106431853,0
778,21,0.00207148326406,1
779,21,0.002197959965,2
780,21,0.000984467293809,3
781,21,0.00118272806826,4
782,21,0.000553762852767,5
783,21,0.000317900896959,6
784,21,0.000512743382192,7
785,21,0.000628965215489,8
786,21,0.00117589148983,9
787,21,0.0,10
788,21,0.152182235835,11
789,21,0.014780682564,12
790,21,0.0187903358127,13
791,21,0.0101762469919,14
792,21,0.197180595056,15
793,21,0.0118614635747,16
794,21,0.0079304309779,17
795,21,0.0190740538175,18
796,21,0.145133723474,19
797,21,0.00364389630278,20
798,21,0.0110239827171,21
799,21,0.031615756946,22
800,21,0.018858701597,23
801,21,0.0212104845767,24
802,21,0.0743067709473,25
803,21,0.0148866495296,26
804,21,0.000762278494859,27
805,21,0.0276368683002,28
806,21,0.0909333296872,29
807,21,0.0265225060162,30
808,21,0.0406981513892,31
809,21,0.00557181141982,32
810,21,0.0111572959965,33
811,21,0.00084431743601,34
812,21,0.0306859822796,35
813,21,0.00259448151389,36
814,22,9.00084290246e-05,0
815,22,0.000343090952988,1
816,22,0.000707360359864,2
817,22,0.000355798025321,3
818,22,0.000400272778486,4
819,22,0.000236139760853,5
820,22,9.53030424967e-05,6
821,22,0.000142954563745,7
822,22,0.000154602713384,8
823,22,0.000116481496385,9
824,22,0.0,10
825,22,0.156569132827,11
826,22,0.0111493970494,12
827,22,0.0171683136444,13
828,22,0.0389439999322,14
829,22,0.164172197773,15
830,22,0.015804421214,16
831,22,0.00732562719991,17
832,22,0.00667333082016,18
833,22,0.153665566799,19
834,22,0.00173557429613,20
835,22,0.00998881777635,21
836,22,0.100717314233,22
837,22,0.0178089618745,23
838,22,0.0049229316063,24
839,22,0.0956821368213,25
840,22,0.0150716467095,26
841,22,0.000495575820983,27
842,22,0.00645942843589,28
843,22,0.0432199297722,29
844,22,0.0377982455769,30
845,22,0.0473571407393,31
846,22,0.00767189492098,32
847,22,0.00529249562665,33
848,22,0.000565464718814,34
849,22,0.0294867613485,35
850,22,0.00161168034089,36
851,23,0.000145880102764,0
852,23,0.000654839572409,1
853,23,0.00103574872963,2
854,23,0.000489508789276,3
855,23,0.000544619050321,4
856,23,0.000217199264116,5
857,23,0.000157226332979,6
858,23,0.000199369473778,7
859,23,0.000228545494331,8
860,23,0.000196127693717,9
861,23,0.0,10
862,23,0.253503959024,11
863,23,0.0285860165817,12
864,23,0.0252907471493,13
865,23,0.0077835139275,14
866,23,0.187032879754,15
867,23,0.00729562602825,16
868,23,0.00655325839418,17
869,23,0.00513497961731,18
870,23,0.108098777038,19
871,23,0.00181863861446,20
872,23,0.00353840293705,21
873,23,0.00812876350404,22
874,23,0.0271482871245,23
875,23,0.00671210561719,24
876,23,0.114222499575,25
877,23,0.0582547877039,26
878,23,0.000486267009215,27
879,23,0.00820008266539,28
880,23,0.042006986036,29
881,23,0.0108275454052,30
882,23,0.0428806457626,31
883,23,0.00281386509332,32
884,23,0.00484484030181,33
885,23,0.00136478940586,34
886,23,0.0321454910892,35
887,23,0.00145718013761,36
888,24,0.000125087582437,0
889,24,0.000657554994164,1
890,24,0.000911956090878,2
891,24,0.000335538988025,3
892,24,0.000408225015657,4
893,24,0.000155514291679,5
894,24,0.000155514291679,6
895,24,0.0001707276463,7
896,24,0.000229045505679,8
897,24,0.000163120968989,9
898,24,0.0,10
899,24,0.0944698610767,11
900,24,0.0120709517052,12
901,24,0.0551306615865,13
902,24,0.0936491851136,14
903,24,0.143357976151,15
904,24,0.0165479038955,16
905,24,0.110347532183,17
906,24,0.0098675508443,18
907,24,0.0702290708613,19
908,24,0.00499082550198,20
909,24,0.0226729695031,21
910,24,0.0259818741332,22
911,24,0.0106239926435,23
912,24,0.0253268546981,24
913,24,0.0474149552347,25
914,24,0.0102343617279,26
915,24,0.00119002240589,27
916,24,0.00761174842859,28
917,24,0.0778458904081,29
918,24,0.107736751492,30
919,24,0.0132204051654,31
920,24,0.00858455793795,32
921,24,0.00723648568128,33
922,24,0.00145710129812,34
923,24,0.0142650555161,35
924,24,0.00462316943198,36
925,25,7.23693732812e-05,0
926,25,0.000503661597887,1
927,25,0.000756588902486,2
928,25,0.00031140760624,3
929,25,0.000279974444108,4
930,25,0.0001264636523,5
931,25,9.72235014788e-05,6
932,25,0.000137428708857,7
933,25,0.000122808633447,8
934,25,0.000136697705087,9
935,25,0.0,10
936,25,0.0261443498526,11
937,25,0.0231852465895,12
938,25,0.0347877384352,13
939,25,0.0367168573856,14
940,25,0.00953667519017,15
941,25,0.027914109981,16
942,25,0.0289901475312,17
943,25,0.00783051238978,18
944,25,0.0144139323471,19
945,25,0.00468646517279,20
946,25,0.0204805326386,21
947,25,0.0688729822468,22
948,25,0.05499999269,23
949,25,0.164159323734,24
950,25,0.0516307963116,25
951,25,0.0403828412947,26
952,25,0.000736120796911,27
953,25,0.142183888384,28
954,25,0.0524970357797,29
955,25,0.05094803879,30
956,25,0.0640439713388,31
957,25,0.021074838704,32
958,25,0.0301180863491,33
959,25,0.00754030389289,34
960,25,0.00960027251821,35
961,25,0.00398031553047,36
962,26,0.000135202997644,0
963,26,0.0014022482327,1
964,26,0.00144474060339,2
965,26,0.00286630355004,3
966,26,0.000979255997219,4
967,26,0.000355390736663,5
968,26,0.000237570981574,6
969,26,0.00031869278016,7
970,26,0.00030710395179,8
971,26,0.000270405995287,9
972,26,0.0,10
973,26,0.157333796886,11
974,26,0.00736856337158,12
975,26,0.0190134044115,13
976,26,0.00788812917681,14
977,26,0.129881793951,15
978,26,0.00607834047978,16
979,26,0.00612855873605,17
980,26,0.0609456483949,18
981,26,0.0785761192877,19
982,26,0.00146984973153,20
983,26,0.00470699578939,21
984,26,0.0762815312705,22
985,26,0.0107119403562,23
986,26,0.00595086336771,24
987,26,0.128286398578,25
988,26,0.0424131803608,26
989,26,0.000459690191988,27
990,26,0.120842507822,28
991,26,0.0416193456175,29
992,26,0.0329489705257,30
993,26,0.0342778228454,31
994,26,0.00246262602851,32
995,26,0.00381851894773,33
996,26,0.000780314443543,34
997,26,0.0103314404914,35
998,26,0.00110673310928,36
999,27,0.000748973905749,0
1000,27,0.00227688067348,1
1001,27,0.00236675754217,2
1002,27,0.00125827616166,3
1003,27,0.00161778363642,4
1004,27,0.00128823511789,5
1005,27,0.000689055993289,6
1006,27,0.000808891818209,7
1007,27,0.00263638814824,8
1008,27,0.0014979478115,9
1009,27,0.0,10
1010,27,0.0417927439408,11
1011,27,0.0100062913808,12
1012,27,0.0148596422901,13
1013,27,0.00865813835046,14
1014,27,0.00970670181851,15
1015,27,0.00587195542107,16
1016,27,0.00482339195302,17
1017,27,0.010036250337,18
1018,27,0.0393960274424,19
1019,27,0.00275622397316,20
1020,27,0.00260642919201,21
1021,27,0.0186045118188,22
1022,27,0.0117439108421,23
1023,27,0.00698043680158,24
1024,27,0.0102459630306,25
1025,27,0.0097965786872,26
1026,27,0.013151981785,27
1027,27,0.00991641451212,28
1028,27,0.0202222954552,29
1029,27,0.0142305042092,30
1030,27,0.69564696366,31
1031,27,0.00452380239072,32
1032,27,0.00841846670062,33
1033,27,0.00362503370383,34
1034,27,0.00347523892268,35
1035,27,0.00371491057252,36
1036,28,8.0825271775e-05,0
1037,28,0.00053756430756,1
1038,28,0.000752590030584,2
1039,28,0.000311863548641,3
1040,28,0.000326351097356,4
1041,28,0.000138775466633,5
1042,28,8.23502769028e-05,6
1043,28,0.000137250461505,7
1044,28,0.000157075528166,8
1045,28,0.000129625435866,9
1046,28,0.0,10
1047,28,0.142334066098,11
1048,28,0.0129274684686,12
1049,28,0.0351292556221,13
1050,28,0.0326846724022,14
1051,28,0.166997211528,15
1052,28,0.0103441097821,16
1053,28,0.0176816719546,17
1054,28,0.00556474371145,18
1055,28,0.111981126537,19
1056,28,0.00186508127134,20
1057,28,0.0266883522396,21
1058,28,0.0226829262713,22
1059,28,0.0252403598707,23
1060,28,0.0287997218391,24
1061,28,0.103136096795,25
1062,28,0.0145416863964,26
1063,28,0.000774702604938,27
1064,28,0.0181193484263,28
1065,28,0.0662050476145,29
1066,28,0.0701570984032,30
1067,28,0.0292709484236,31
1068,28,0.0134116575967,32
1069,28,0.00564175647041,33
1070,28,0.00089975302542,34
1071,28,0.0322225958485,35
1072,28,0.00204426937386,36
1073,29,0.000120028511388,0
1074,29,0.00114581063563,1
1075,29,0.00200447614018,2
1076,29,0.000664773293841,3
1077,29,0.00178565493096,4
1078,29,0.000252059873915,5
1079,29,0.000201278580635,6
1080,29,0.000271449094985,7
1081,29,0.000199431988152,8
1082,29,0.000262216132571,9
1083,29,0.0,10
1084,29,0.0928023518202,11
1085,29,0.0146480948705,12
1086,29,0.0541697904856,13
1087,29,0.0119936181764,14
1088,29,0.0995728831587,15
1089,29,0.0116381491234,16
1090,29,0.00843985094305,17
1091,29,0.074557094793,18
1092,29,0.0901524916072,19
1093,29,0.00255199081136,20
1094,29,0.0201509404696,21
1095,29,0.0173607392279,22
1096,29,0.024259608744,23
1097,29,0.0101082472513,24
1098,29,0.0730752043255,25
1099,29,0.0492098430766,26
1100,29,0.00284652231238,27
1101,29,0.00885533425171,28
1102,29,0.0610603503355,29
1103,29,0.187474378529,30
1104,29,0.03980053108,31
1105,29,0.0049922627775,32
1106,29,0.0139685488368,33
1107,29,0.000856818912062,34
1108,29,0.0163266474375,35
1109,29,0.00222052746068,36
1110,30,9.42238248761e-05,0
1111,30,0.000689276989184,1
1112,30,0.0012571665283,2
1113,30,0.00045923503836,3
1114,30,0.000651927004548,4
1115,30,0.000211366958506,5
1116,30,0.000154493118265,6
1117,30,0.000185052196604,7
1118,30,0.000185901059891,8
1119,30,0.000178261290306,9
1120,30,0.0,10
1121,30,0.120127736947,11
1122,30,0.0109808954829,12
1123,30,0.0235797243911,13
1124,30,0.00753111508379,14
1125,30,0.164558090261,15
1126,30,0.00797167512983,16
1127,30,0.00645730302552,17
1128,30,0.0875534571655,18
1129,30,0.129357427469,19
1130,30,0.00254234554508,20
1131,30,0.00332499749585,21
1132,30,0.0173634985391,22
1133,30,0.012547897111,23
1134,30,0.00808287622045,24
1135,30,0.109031396058,25
1136,30,0.0101023219806,26
1137,30,0.000425280506873,27
1138,30,0.0841181074423,28
1139,30,0.0586844656321,29
1140,30,0.032278875358,30
1141,30,0.0422971598732,31
1142,30,0.00793687173506,32
1143,30,0.0142371350525,33
1144,30,0.00119944382477,34
1145,30,0.029704273008,35
1146,30,0.00393872565248,36
1147,31,7.64439599301e-05,0
1148,31,0.000380557974434,1
1149,31,0.000485252963034,2
1150,31,0.000221022753711,3
1151,31,0.000176153472882,4
1152,31,0.000122975065974,5
1153,31,8.80767364412e-05,6
1154,31,8.47530860094e-05,7
1155,31,0.00018113894853,8
1156,31,0.000151226094644,9
1157,31,0.0,10
1158,31,0.0362643498607,11
1159,31,0.0501837978689,12
1160,31,0.0389880813896,13
1161,31,0.0381355650538,14
1162,31,0.0444239116707,15
1163,31,0.00959205514601,16
1164,31,0.0224047275604,17
1165,31,0.00415456303968,18
1166,31,0.041655310861,19
1167,31,0.00360782254366,20
1168,31,0.0163623310755,21
1169,31,0.0572947479676,22
1170,31,0.0617883233513,23
1171,31,0.115717875257,24
1172,31,0.00702952066313,25
1173,31,0.047290560168,26
1174,31,0.000895723791355,27
1175,31,0.151683096579,28
1176,31,0.129454522491,29
1177,31,0.0870015355265,30
1178,31,0.00352971675851,31
1179,31,0.00447695713156,32
1180,31,0.00283839746871,33
1181,31,0.00749649354879,34
1182,31,0.00763110139128,35
1183,31,0.00813131078126,36
1184,32,0.000177825950734,0
1185,32,0.000884895802461,1
1186,32,0.0010119143387,2
1187,32,0.000558881559449,3
1188,32,0.00049537229133,4
1189,32,0.000376821657507,5
1190,32,0.000338716096636,6
1191,32,0.000317546340596,7
1192,32,0.000508074144954,8
1193,32,0.000224399414021,9
1194,32,0.0,10
1195,32,0.15135105383,11
1196,32,0.00569466437469,12
1197,32,0.0100725699237,13
1198,32,0.00782010788108,14
1199,32,0.365936168952,15
1200,32,0.00431016232969,16
1201,32,0.00384019374561,17
1202,32,0.00289602262624,18
1203,32,0.289094188479,19
1204,32,0.0010119143387,20
1205,32,0.00418737774466,21
1206,32,0.00611382554427,22
1207,32,0.00641020212883,23
1208,32,0.00653722066507,24
1209,32,0.0640046404105,25
1210,32,0.00884895802461,26
1211,32,0.00028790868214,27
1212,32,0.0108643187996,28
1213,32,0.0142599476684,29
1214,32,0.00882778826857,30
1215,32,0.00759994241826,31
1216,32,0.00332365169824,32
1217,32,0.00260387999289,33
1218,32,0.000872193948837,34
1219,32,0.0070325929564,35
1220,32,0.00130405697205,36
1221,33,0.000174815666592,0
1222,33,0.000594373266411,1
1223,33,0.00117709215505,2
1224,33,0.001111050681,3
1225,33,0.000508907829411,4
1226,33,0.000279705066546,5
1227,33,0.000190354836955,6
1228,33,0.00020977879991,7
1229,33,0.000326322577638,8
1230,33,0.000205894007319,9
1231,33,0.0,10
1232,33,0.189243786274,11
1233,33,0.0132432579425,12
1234,33,0.0152827740527,13
1235,33,0.00942839161817,14
1236,33,0.206406799941,15
1237,33,0.00956435935885,16
1238,33,0.00635163588616,17
1239,33,0.0385992991834,18
1240,33,0.141313215287,19
1241,33,0.00234641472492,20
1242,33,0.00586992160489,21
1243,33,0.0142804975642,22
1244,33,0.0111920874545,23
1245,33,0.0379699627837,24
1246,33,0.14250196182,25
1247,33,0.0138337464163,26
1248,33,0.000524446999775,27
1249,33,0.0206670965837,28
1250,33,0.0696038288516,29
1251,33,0.0121632856022,30
1252,33,0.00526777875329,31
1253,33,0.00344192623556,32
1254,33,0.00878740084067,33
1255,33,0.00108385713287,34
1256,33,0.0140046772903,35
1257,33,0.00224929491014,36
1258,34,0.000573499126717,0
1259,34,0.00376684653685,1
1260,34,0.00430124345038,2
1261,34,0.0022157920805,3
1262,34,0.00516149214046,4
1263,34,0.00144678188785,5
1264,34,0.00101665754282,6
1265,34,0.0024895075728,7
1266,34,0.00127733896405,8
1267,34,0.00119913453768,9
1268,34,0.0,10
1269,34,0.112301556268,11
1270,34,0.0187951304711,12
1271,34,0.0572326060322,13
1272,34,0.0148197387972,14
1273,34,0.0632673809338,15
1274,34,0.0210109225515,16
1275,34,0.012447537864,17
1276,34,0.0159797711217,18
1277,34,0.106110372514,19
1278,34,0.00413180052658,20
1279,34,0.00428820937932,21
1280,34,0.0196423450901,22
1281,34,0.0265764708949,23
1282,34,0.0387893954798,24
1283,34,0.0382810667084,25
1284,34,0.121633951148,26
1285,34,0.00188994030395,27
1286,34,0.0131644117724,28
1287,34,0.0356872865671,29
1288,34,0.103386251662,30
1289,34,0.0253512682151,31
1290,34,0.011196267042,32
1291,34,0.0109355856208,33
1292,34,0.0611297932796,34
1293,34,0.0348922082323,35
1294,34,0.00361043768411,36
1295,35,0.000245074575427,0
1296,35,0.00180742499378,1
1297,35,0.00274560110284,2
1298,35,0.00101476191388,3
1299,35,0.00157383828907,4
1300,35,0.000448026958203,5
1301,35,0.0003637825729,6
1302,35,0.000516954182542,7
1303,35,0.000474831989891,8
1304,35,0.000482490570373,9
1305,35,0.0,10
1306,35,0.132079878994,11
1307,35,0.0435658350725,12
1308,35,0.0709720653277,13
1309,35,0.0337590227651,14
1310,35,0.0576882574815,15
1311,35,0.0282639912692,16
1312,35,0.0224051772004,17
1313,35,0.0218192957935,18
1314,35,0.0242394072259,19
1315,35,0.00686591740221,20
1316,35,0.0105190602922,21
1317,35,0.0486090103199,22
1318,35,0.0482950085202,23
1319,35,0.0416741656934,24
1320,35,0.086354324226,25
1321,35,0.0434394684945,26
1322,35,0.00153171609642,27
1323,35,0.0295468035,28
1324,35,0.127071167359,29
1325,35,0.04527369852,30
1326,35,0.0226196174539,31
1327,35,0.00899883206648,32
1328,35,0.0229297899634,33
1329,35,0.00270347891018,34
1330,35,0.00396714468973,35
1331,35,0.00513507821325,36
1332,36,0.000502988688603,0
1333,36,0.00160254535671,1
1334,36,0.00181309876124,2
1335,36,0.000818818795401,3
1336,36,0.000912398086304,4
1337,36,0.000608265390869,5
1338,36,0.000339224929523,6
1339,36,0.0004094093977,7
1340,36,0.000619962802232,8
1341,36,0.000701844681772,9
1342,36,0.0,10
1343,36,0.177590099311,11
1344,36,0.0160956380353,12
1345,36,0.0159201768649,13
1346,36,0.0203885880055,14
1347,36,0.161915568085,15
1348,36,0.00849232064944,16
1349,36,0.0110423563265,17
1350,36,0.0315479184456,18
1351,36,0.139152405573,19
1352,36,0.00555627039736,20
1353,36,0.0110306589152,21
1354,36,0.026915743546,22
1355,36,0.0207161155236,23
1356,36,0.0183883306624,24
1357,36,0.115547029442,25
1358,36,0.0123056767537,26
1359,36,0.00207044181123,27
1360,36,0.00867947923125,28
1361,36,0.017277076583,29
1362,36,0.0162827966171,30
1363,36,0.0351273263227,31
1364,36,0.00685468305864,32
1365,36,0.0103639064675,33
1366,36,0.00342734152932,34
1367,36,0.0332908327387,35
1368,36,0.0656926622139,36
